ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_disabled.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_normal.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_go.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_voice_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_divider_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_longpressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_selected_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_share_pack_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_transparent_dark_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_transparent_light_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_bottom_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_top_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_top_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_ab_back_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_ab_back_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_cab_done_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_cab_done_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_disabled.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_normal.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_commit_search_api_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_commit_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_go.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_go_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_share_holo_dark.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_share_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_voice_search.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_voice_search_api_holo_light.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_divider_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_divider_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_selected_focused_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_selected_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_selected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_unselected_pressed_holo.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_selected_holo_light.9.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_ic_clear.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_ic_clear_holo_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_item_background_holo_dark.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_item_background_holo_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_list_selector_holo_dark.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_list_selector_holo_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_search_dropdown_dark.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_search_dropdown_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_spinner_ab_holo_dark.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_spinner_ab_holo_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_tab_indicator_ab_holo.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_textfield_searchview_holo_dark.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_textfield_searchview_holo_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\drawable\abc_textfield_searchview_right_holo_light.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout-v11\
* CorrectIsWrong\Main\build\intermediates\res\debug\layout-v11\abc_action_bar_decor.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout-v11\abc_simple_decor.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout-v14\
* CorrectIsWrong\Main\build\intermediates\res\debug\layout-v14\abc_activity_chooser_view.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_decor.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_decor_include.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_decor_overlay.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_home.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_tab.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_tabbar.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_title_item.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_bar_view_list_nav_layout.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_menu_item_layout.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_menu_layout.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_mode_bar.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_action_mode_close_item.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_activity_chooser_view.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_activity_chooser_view_include.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_activity_chooser_view_list_item.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_expanded_menu_layout.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_list_menu_item_checkbox.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_list_menu_item_icon.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_list_menu_item_layout.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_list_menu_item_radio.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_popup_menu_item_layout.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_search_dropdown_item_icons_2line.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_search_view.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\abc_simple_decor.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\game.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\main.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\layout\support_simple_spinner_dropdown_item.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\menu\
* CorrectIsWrong\Main\build\intermediates\res\debug\menu\game.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\menu\main.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-af\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-af\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-am\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-am\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ar\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ar\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-bg\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-bg\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ca\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ca\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-cs\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-cs\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-da\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-da\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-de\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-de\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-el\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-el\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-en-rGB\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-en-rGB\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-en-rIN\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-en-rIN\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-es-rUS\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-es-rUS\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-es\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-es\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-et-rEE\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-et-rEE\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fa\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fa\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fi\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fi\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fr-rCA\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fr-rCA\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fr\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-fr\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hi\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hi\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hr\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hr\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hu\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hu\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hy-rAM\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-hy-rAM\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-in\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-in\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-it\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-it\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-iw\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-iw\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ja\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ja\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ka-rGE\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ka-rGE\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-km-rKH\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-km-rKH\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ko\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ko\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-land\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-land\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-large-v14\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-large-v14\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-large-v4\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-large-v4\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-lo-rLA\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-lo-rLA\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-lt\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-lt\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-lv\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-lv\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-mn-rMN\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-mn-rMN\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ms-rMY\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ms-rMY\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-nb\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-nb\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-nl\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-nl\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-pl\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-pl\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-pt-rPT\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-pt-rPT\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-pt\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-pt\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ro\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ro\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ru\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-ru\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sk\
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sk\values.xml
* CorrectIsWrong\Main\build\intermediates\res\debug\values-sl\
